Õ‡ÍÎÓÌ,¿ÁËÏÛÚ,k,ÕÓ·,Õ˝Ù,PÔÎ,¬Âı,ÕËÁ,Xf,Hf,Wf,JD,FCD,Ã Ô,œÓÔÔ‡ÌÚ,–ÔÎ ’ÓÌÂ,›ÙÙ, ÓÌˆ,√ÂÎ¸,Ã ·,V ÔÓ‰,V „ÂÎ¸,—Í‚‡ÊËÌ‡
96.0,319.0,1.1,20.0,18.0,260.0,3787.0,3788.0,130.0,44.0,4.8,,4.8,70.0,‘Œ–20/40+RCP 16/20,325.0,45.0,800.0,3.4,130.0,70.0,219.9,53d31e6bc4d35119251f0d39656ba6e5
,,,2916.0,30.0,,,2836.0,86.9,,3.8,,5.42,387.5,16/30 Boroprop+12/18 Boroprop+12/18 Boro,,,,,,160.0,994.0,692623ac3019b57029b5fc7bb87c549e
,,,51.0,22.0,,3014.0,3046.0,177.2,,4.4,,5.76,153.35,16/30 Boroprop+12/18 Boroprop+12/18 Boro,,,,30.0,,140.0,389.8,8874679b76d4203e697bec7d597d9c90
89.0,342.8,1.0,317.0,11.0,273.0,3538.0,3538.0,175.19,25.997,5.5763,,4.5294,89.6,‘Œ–20/40+‘Œ–16/20,445.0,75.0,700.0,4.2,135.6,85.0,291.0,30110990382c82d19f0ef398a792e3a1
2.6,303.0,1.1,50.0,10.0,160.0,3419.0,3442.0,193.3,37.1,3.27,0.86,2.7,109.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,248.0,72.0,900.0,3.6,515.4,120.0,324.0,14f2c87e5ee5587efb0d983596b62689
,,,48.0,9.0,,2804.0,2824.0,140.5,,2.6,,3.74,53.5,16/30 Boroprop+12/18 Boroprop+12/18 Boro,,,,30.0,,55.0,156.9,35b1e1c65579f7f0b00468a951ddd4ce
,,,95.0,20.0,,3133.0,3228.0,153.0,,3.4,,2.39,129.3,16/30 Boroprop+12/18 Boroprop+12/18 Boro,,,,30.0,,100.0,293.7,7dc22c85497efc0834a681b9b7f59577
90.0,161.72,1.0,760.0,15.0,270.0,3519.0,3520.0,120.9,34.303000000000004,4.5635,,4.6319,70.0,For20/40+For16/20,417.0,56.0,800.0,3.6,63.0,65.0,214.0,6ce2d8925c9d6c058cb072dd903f62f4
90.4,157.0,1.0,12.0,8.0,260.0,3402.0,3403.0,130.0,30.0,7.5,0.43,4.8,54.6,‘Œ–20/40+‘Œ–16/20,290.0,36.0,1200.0,3.4,195.0,45.0,163.8,5756c913481872253c810e989328d7a5
,,,35.0,13.0,,3171.0,3189.0,144.2,,4.8,,7.29,88.0,16/30 Boroprop+12/18 Foreprop+12/18 Boro,,,,30.0,181.9,95.0,238.5,bcbcef5e92bc7cddcddea2282aedf3a6
,,,37.0,8.0,,2976.0,2992.0,103.7,,2.5,,4.5,29.635,16/30 Boroprop+12/18  Foreprop+12/18 Bor,,,,30.0,,40.0,95.9,8c9796b3803d75e5b8db203524b53c7b
90.0,102.67,1.0,480.0,17.0,270.0,3230.0,3231.0,130.76,19.0,3.8686,,1.7029,30.0,For20/40,354.0,62.0,600.0,3.6,37.8,55.0,137.5,5122418cc2a2c851546fa82d0d0990cd
,,,18.0,13.0,,3144.0,3162.0,138.6,,5.8,,10.72,109.465,16/30 Boroprop+12/18 Boroprop+12/18 Boro,,,,30.0,180.6,90.0,248.5,e6659519eee82ee8c2536d6a0a865856
90.0,125.7,0.8,36.0,18.0,270.0,3239.0,3239.0,78.7,38.3,7.5,0.54,28.8,69.8,‘Œ–20/40+‘Œ–16/20,320.0,47.4,898.0,3.6,402.0,70.0,230.0,3f9510003e115734fbe173a3bb35bd94
12.5,255.7,1.2,70.0,12.0,217.0,3216.0,3235.0,190.55,63.768,3.4010000000000002,0.7801643644091,7.653068048631152,180.0,16/20 Fores+12/18 Fores+12/18 RCP Fores,172.0,37.207,1000.0,,619.0,220.0,,f71d2f4c8029d1c8dbe60be15042b81e
7.4,242.0,1.5,60.0,20.0,275.0,2719.0,2764.0,177.6,47.5,8.14,0.81,10.26,229.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,309.0,76.0,1101.0,3.6,846.8,210.0,580.0,260f2a2711571771a5025f2b77bc123f
7.0,327.0,1.0,55.0,29.0,275.0,2720.0,2720.0,150.0,75.0,4.31331953071084,80.0,6.29470921590487,99.6,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,292.0,45.0,800.0,3.5,267.0,150.0,418.7,09dfc186d24aab3aa8fc541f3561a3dd
7.0,234.0,1.3,28.0,11.0,200.0,3106.0,3133.0,128.28,22.795,6.3353,,4.4532,59.2,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,202.0,40.0,1100.0,3.6,36.5,60.0,167.3,a431c7b8e5d9f1f140ad7eced54eb109
6.0,26.0,0.8,104.0,14.0,270.0,2898.0,2917.0,150.13,20.851999999999997,6.8266,,8.8133,99.8,16/20‘Œ–+12/18‘Œ–+12/18‘Œ–RCP,247.0,39.0,1200.0,3.6,329.0,115.0,,245ab095fd961fff248cd3221dd12ad1
,,,50.6,9.0,,2600.0,2652.0,86.3,,5.0,,9.58,89.465,16/30 Boroprop+12/18 Boroprop+12/18 Boro,,,,30.0,145.3,80.0,209.3,35e6c9fd1228c8209ff4643805192c4e
14.0,152.0,,20.0,14.0,165.0,,20.0,175.0,54.0,4.3,,4.9,100.0,50+35,163.0,16.0,1000.0,3.6,455.0,140.0,,f6373564addf0f0061435bcae4fba3ae
4.0,100.0,,10.0,9.0,130.0,,10.0,166.0,45.0,4.36,,2.5,100.0,‘Œ–16/20+‘Œ–12/18,233.0,52.0,1000.0,,2.0,85.0,,0b3ab4e5a4fb872263210f811d40393e
,,,14.0,8.0,,2985.0,3000.0,124.2,,3.9,,4.01,69.54,16/30 Boroprop+12/18 Boroprop+12/18 Fore,,,,,113.9,55.0,156.2,6d1f658f9260f4bbe3b92dda341aa96b
,,,20.0,12.0,,,,172.0,,4.629097426298982,,4.36130952285901,119.5,,,,,35.0,,95.0,253.09,d84a959d9176806072c1eb399d7490cf
5.5,35.0,2.0,20.0,11.0,160.0,2906.0,2926.0,168.5,53.9,4.5,,5.26,99.51,55+30+15.01,163.0,25.045,1000.0,3.5,615.0,140.0,323.5,038753062b1b3941bbce024a2af27e18
,,,45.0,8.0,,3224.0,3240.0,94.0,,5.393563254192912,,8.08651965912326,79.3,,,,,35.0,60.0,65.0,102.68,5b4d9d5370aa726557eb12485d95e741
,,,43.6,7.0,,2460.0,2480.0,82.0,,10.0,,38.33,80.5,Fores 16/30+Fores 12/18+Fores 12/18 RCP,,,,35.0,313.0,60.0,182.9,bf5a5241dac3e5686d049e818a4aee49
,,,20.0,5.0,,2423.0,2443.0,117.25,,4.4325,,4.3025,49.7,16/20ForeProp+12/18ForeProp+12/18Fores(R,,,,28.0,,50.0,183.9,e4acc30a5c0615611542c315a2fc0842
0.4,316.0,1.3,40.0,3.0,200.0,2587.0,2596.0,70.0,39.47,3.5,0.5,13.612,29.8,For16/20+For12/18+For12/18RCP,305.0,61.0,1100.0,3.6,153.5,30.0,85.0,9bec549ed3787eeae80c36ac5adb13d0
,,,42.0,11.0,,2808.0,2854.0,115.0,,4.5,,6.9,109.2,16/30Boro + 12/18Boro + 12/18BoroRCP,,,,30.0,75.2,90.0,231.08,005642f48d3e86d871bb701bac2ba042
5.58,73.0,1.3,66.48,7.0,127.0,2536.0,2592.0,144.2,65.02600000000001,8.0076,,6.5846,239.6,16/20‘Œ–+12/18‘Œ–+12/18RCP,52.0,37.0,1200.0,,705.1,330.0,693.2,aadbd4a5c9673d229a84be2438518b97
2.49,30.0,1.3,30.0,7.0,218.0,2539.0,2550.0,120.89,55.431000000000004,2.9453,0.662227412265462,9.83572062332572,80.0,16/20 Fores+12/18 BoroProp+12/18 RCP Bor,205.0,38.72,1000.0,,321.0,120.0,,1c641ae366dd27cfa15df6b3eb48066a
,,,14.0,7.0,,3119.0,3133.0,139.64,,3.7235,,1.7803,49.7,16/20ForeProp+12/18ForeProp+12/18Fores(R,,,,30.0,,60.0,202.0,d40615487908734418e61e1743fddc3c
,,,3307.0,9.0,,,3287.0,107.76,,3.7448,,5.1495,69.6,16/20BoroProp+12/18BoroProp+12/18Boro(RC,,,,30.0,,60.00899999999999,207.2,3d72a24a611bc4e63f9412ee26f282f6
,,,38.0,5.0,,3058.0,3072.0,120.0,,4.6021627535134195,,8.409493648138799,69.3,16/30Boro + 12/18Boro + 12/18BoroRCP,,,,35.0,52.0,45.0,135.0,f8c6e6f9d7ba01543f4e76f0ec8e6256
2.72,85.0,1.3,42.0,16.0,151.0,2877.0,2908.0,173.0,48.0,6.84,0.79,9.95,179.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,165.0,56.4,1200.0,3.6,671.4,220.0,510.0,5c2ab8d7b3c0662c9fb78a19f383bdac
,,,29.0,5.0,,3006.0,3033.0,89.3,,3.4,,9.36,49.52,16/20 Boroprop+12/18 Foreprop+12/18 Boro,,,,30.0,99.2,40.0,125.0,56d11d8c56c1f83305f6ba18a95a9e89
3.0,273.0,,8.0,3.0,158.0,,10.0,108.0,54.0,2.56,,3.5,50.0,15+25,194.0,49.0,1000.0,,49.0,45.0,,2673cf7f6587ea26376f7d0748ebeac5
0.6,149.0,1.3,49.0,4.0,190.0,2689.0,2701.0,75.1,49.6,4.87,,13.55,49.8,‘Œ–16/20+RCP 16/20,434.0,39.0,999.0,3.4,284.0,50.0,144.0,87e251bd6ca326330c6dcf168adf5f4c
,,,10.0,3.0,,3070.0,3078.0,70.0,,4.15927240461402,,4.61679236912156,29.6,16/30Boro + 12/18RCP CarboP,,,,,16.5,20.0,63.9,e0cc3e36c7e3b1cf17d5b8abd6a2ef50
3.3,180.0,1.9,5.5,2.0,160.0,2872.0,2882.0,98.9,42.6,3.71,,6.16,39.8,‘Œ–16/20+RCP 16/20,248.0,53.0,1097.0,3.6,232.0,40.0,139.0,36b9b03fe6f054cefb4db3977b479d47
2.32,318.0,0.9,10.0,4.0,110.0,3032.0,3042.0,138.1,38.9,4.4,,14.34,59.4525,‘Œ–16/20+‘Œ–12/18+RCP 12/18,157.0,35.45,1100.0,3.3624,269.3,80.0,170.65,57e819bddc72cc7217ac440272d1ad8a
,,,44.0,15.0,,3243.0,3286.0,81.9,,5.2,,14.99,81.0,16/30 Boroprop+12/18 Boroprop+12/18 Fore,,,,30.0,,70.0,187.7,e845395c95fc1d74f7d62d438adc4b6a
,,,23.0,10.0,,3218.0,3236.0,116.4,,3.1,,3.2,39.665,16/20 Boroprop+12/18 Foreprop RCP,,,,30.0,112.4,45.0,140.3,6a6a8e953aa5c1112963bc0cb8e15835
,,,10.0,3.0,,2754.0,2764.0,107.8,,2.7229,,3.2618,29.7,16/20ForeProp+12/18Fores(RCP),,,,30.0,,25.0,129.3,dd260c5e24be545a9dd8961aeb7f4fa1
1.0,151.0,,10.0,5.0,160.0,,10.0,165.0,50.0,4.5,,5.4,80.0,35+33,141.0,48.0,1100.0,3.6,398.0,110.0,,02dba139f57f4aa50c3fbf56f586551f
,,,56.4,11.0,,2522.0,2552.0,116.9,,3.4,,6.98,89.5,16/20 Foreprop+12/18 Foreprop+12/18 Fore,,,,,176.9,80.0,232.8,d67291f03bbed5d851bda21f56c966e1
6.0,175.0,,58.0,17.0,130.0,,58.0,175.0,32.0,13.31,,13.6,230.0,‘Œ–16/20+‘Œ–12/18,260.0,80.0,1200.0,3.6,2.0,240.0,,08a150adf24e74844be252fdd26c407c
2.12,69.0,1.3,47.0,3.0,205.0,2849.0,2858.0,98.6,45.3,4.0,0.46,11.0,49.6,‘Œ–16/20+‘Œ–12/18,399.8,71.0,956.0,3.5,249.0,70.0,177.0,44b2bb9651b84a6640ee9cec8fc573ee
5.2,91.0,1.3,41.0,5.0,147.0,2516.0,2544.0,142.7,34.8,4.58,,7.5,69.8,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,177.218,53.4,1100.0,3.6,375.0,95.0,210.2,f1697755b5131492ee34f79f0ac66474
,,,15.0,10.0,,2833.0,2847.0,144.0,,3.3,,1.21064814814815,97.6,Carbolite 16/30+Borovichi 12/18+Santrol,,,,35.0,,60.16,284.24,1390ea1f8bd63dd4bd04682276bcbd1d
,,,58.0,26.0,,2729.0,2783.0,103.9,,4.1,,10.56,179.485,16/30 Boroprop+12/18 Boroprop+12/18 Fore,,,,,273.4,150.0,399.4,73628a074811b6524add8e5db22bf311
4.0,339.0,,52.0,14.0,150.0,,40.0,,,,,,200.0,170,102.0,29.0,1100.0,3.6,899.0,270.0,,4f8fa5005a9489c2df79b075234c0641
,,,13.0,6.0,,2683.0,2699.0,126.3,,4.1,,6.7,39.535,16/30 Boroprop+12/18 Boroprop+12/18 Fore,,,,30.0,70.3,25.0,86.1,27ca40a785b4a8d7c05a57d5d2a3758d
,,,8.0,4.0,,3062.0,3074.0,121.3,,4.1,,6.53,39.535,16/30 Boroprop+12/18 Boroprop+12/18 Carb,,,,30.0,72.2,25.0,87.1,9e9361ee4a678722163f069a51a8f799
,,,14.0,7.0,,2825.0,2839.0,102.7,,2.9528,,5.4405,48.2,16/20ForeProp+12/18ForeProp+12/18Fores(R,,,,30.0,,52.0,204.5,554a2de66befa7e154c61a60e37050cc
,,,61.8,20.0,,2836.0,2856.0,130.0,,5.15,,5.6,120.0,Borovichi 16/30+Borovichi 12/18+Carpopro,,,,35.0,460.0,90.0,314.9,f51346e945f83e8388603df41c0f6ae6
,,,19.0,8.0,,2920.0,2944.0,125.1,,4.1,,7.57,69.51,16/20 Foreprop+12/18 Foreprop+12/18 Boro,,,,30.0,125.1,50.0,170.2,31856c3af48815819473d02fc2801606
,,,8.4,5.0,,3154.0,3164.0,125.4,,3.6,,5.01,39.475,16/30 Boroprop+12/18 Boroprop+12/18 Boro,,,,30.0,75.1,30.0,91.6,1cbf3e729a2f3c1949262f3b88dcf233
2.5,19.0,1.3,32.0,12.0,230.0,2621.0,2653.0,116.2,53.3,5.72,0.63,12.35,109.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,249.98,45.0,1101.0,3.5,491.0,100.0,290.5,3dc63c5f8a990b71048b26b0a6ac3098
1.32,1.0,1.3,13.0,6.0,173.0,4.0,18.0,140.0,14.0,2.0,0.68,8.0,9.0,12/18 RCP,145.0,14.0,1000.0,,15.0,19.0,,8efb4a39dfc57f8d8e4b537b11d0686a
,,,11.0,4.0,,3266.0,3277.0,95.87299999999999,,3.9608,,5.7528,49.7,16/20ForeProp+12/18ForeProp+12/18Fores(R,,,,28.0,,60.0,203.1,387e8429d0f4f9e70d350314cb012f52
,,,,9.0,,,,104.0,,5.0253177114404,,6.97343366400039,71.369,,,,,35.0,,,188.9,beca6d9f8328b86b3687e8bf59ee016f
,,,8.0,6.0,,2551.0,2559.0,86.9,,3.9,,6.31,34.455,16/20 Boroprop+12/18 Boroprop+12/18 Boro,,,,28.0,185.0,30.0,92.5,c0fcda2da08fcdcb6bafa9a6d9d7e4e7
1.0,197.0,1.7857142857142905,24.0,6.0,260.0,2740.0,2740.0,155.0,29.0,5.0,80.0,7.3,69.6,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,187.0,35.0,1100.0,3.4,154.0,90.0,210.8,d36381d53629a8e2a850e63249a2e10e
1.0,217.0,1.5344827586206895,20.0,6.0,270.0,2630.0,2650.0,150.0,40.0,4.3219881145326795,80.0,4.17979956173098,79.1,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,202.0,38.0,1100.0,3.4,163.0,80.0,216.3,c4b5b89b6ef6606c466d84292030efd8
,,,48.0,7.0,,3484.0,3528.0,150.0,,4.5,,5.09,111.51,16/20 Boroprop+12/18 Boroprop+12/18 Fore,,,,30.0,256.5,110.0,360.3,70c754d2943637baa38189b115c12c30
,,,12.0,4.0,,3388.0,3397.0,118.7,,3.4,,9.79,39.51,16/20 Boroprop+12/18 Foreprop+12/18 Fore,,,,30.0,49.6,40.0,110.8,1f14be78879a176d43e87149def14a63
,,,95.0,4.0,,,,101.0,,5.175,,7.87,89.7,Borovichi 16/30+Borovichi 12/18+Borovich,,,,,605.0,90.0,242.3,a62498cb48cfb379ba2640e8d8e12ed9
,,,23.0,11.0,,2573.0,2594.0,160.0,,4.19463087248322,,5.9285572800149104,99.4,,,,,34.9999918,62.1,100.0,100.0,754a1d0ef26c694859db328ec60d23e9
19.0,95.0,1.31455399061033,36.0,21.0,180.0,2857.0,2912.0,145.0,85.0,3.4,,5.7,130.0,‘Œ–16/20+‘Œ–12/18+RCP 12/18,190.0,36.0,900.0,3.4,244.5,150.0,420.8,9bdd9229dbb58ac4de5587b1998685c5
,,,40.4000000000001,10.0,,2760.0,2798.0,150.96,,4.1599,,7.7037,99.6,16/20ForesProp+12/18BoroProp+12/18Boro(R,,,,30.0,,100.0,318.0,2bf3c2d5cd55b9ef43e7140c62be3c5a
6.0,326.0,1.0,56.0,24.0,142.0,2765.0,2810.0,131.65,82.069,2.8794,,5.9242,149.8,70+56+24,162.0,45.0,1100.0,3.6,103.0,170.0,422.0,1cb69fe220cee2ed4f1ec2439238cdf5
,,,98.0,31.0,,3246.0,3327.0,106.3,,5.4,,9.84,179.45,16/20 Foreprop+12/18 Foreprop+12/18 Boro,,,,,997.4,180.0,488.2,333cb091a4bab9eec1589ba0b3136de3
,,,43.0,21.0,,2485.0,2527.0,106.6,,6.5,,7.36,150.78,16/20 Foreprop+12/18 Foreprop+12/18 Fore,,,,30.0,336.7,150.0,425.2,636baa4564c601ce57aedbec27abee69
,,,27.0,16.0,,2507.0,2536.0,136.5,,4.5,,3.4,107.3,16/20 Foreprop+12/18 Foreprop+12/18 Fore,,,,30.0,270.9,150.0,348.1,f418638850d16c7342a45ab8fa52db60
,,,22.0,14.0,,2812.0,2834.0,149.4,,4.4,,2.6,99.495,16/30 Foreprop+12/18 Boroprop+12/18 Boro,,,,30.0,,85.0,227.9,6b68ae1be719488f259414bcb925ce37
,,,22.0,7.0,,3119.0,3145.0,138.6,,3.5,,4.52,59.56,16/20 Foreprop+12/18 Foreprop+12/18 Fore,,,,30.0,123.7,50.0,159.2,19a9e207d7a349ab9ef40de491f8ec15
3.4,333.0,0.9,66.0,10.0,128.0,3146.0,3164.0,153.4,39.6,10.67,,20.57,200.8,75+106+20,166.0,24.0,1096.0,3.6,973.0,250.0,573.0,097278c74db2f57facb9a33a3857d995
,,,15.0,3.0,,3109.0,3124.0,103.4,,3.8,,10.72,39.455,16/20 Foreprop+12/18 Boroprop+12/18 Boro,,,,30.0,89.7,35.0,102.9,58b487691391d69d0ffb306be3fb69d0
6.3,242.4,0.9,16.0,2.0,151.0,3118.0,3128.0,113.99,8.9477,5.5537,,6.0306,44.6,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,170.0,53.0,900.0,3.6,50.5,40.0,140.5,c26785408c8d7adcc5382fee112e3eee
,,,34.0,13.0,,2949.0,2977.0,156.2,,4.6,,3.49,119.4125,16/20 Boroprop+12/18 Foreprop+12/18 Fore,,,,30.0,122.1,100.0,277.4,817ce937b35e0936a9ffc1cfbdb4b700
2.92,338.0,1.8,12.0,5.0,246.0,3356.0,3374.0,138.23,29.785999999999998,3.3939999999999997,,5.0317,39.6,10+20+10,246.0,26.0,1000.0,3.6,39.0,40.0,114.0,657deb87b0f725e01ce3f558beb05ce6
6.0,101.0,0.8,42.0,9.0,193.0,3067.0,3120.0,175.0,55.0,5.0272308336824505,0.7785705658934692,8.1,149.7,,177.0,,1000.0,3.6,605.0,180.0,,d149ae783975661baf0dc9827d60baa4
2.0,277.0,1.3,30.0,9.0,200.0,2901.0,2917.0,106.0,15.49,6.2516,,7.489,59.6,For16/20+For12/18+For12/18RCP,262.0,28.0,1100.0,3.6,60.0,85.0,189.4,e6eecf29cf69b376111285abda30bcd3
9.0,127.0,,16.0,7.0,259.0,,20.0,147.0,37.0,3.7,,6.2,50.0,25+15,259.0,67.0,1100.0,3.6,244.0,60.0,,d33af0454c15662737bdf042d95c18ad
3.29,233.62,0.8,24.4,8.0,164.0,2543.0,2566.0,179.51,24.4,5.6897,0.8558197000994641,21.162444696674303,159.9999571,,109.0,39.1,1100.0,,506.7,170.0,,4b76064cbaace6d48f1c5953b4eaad16
5.31,271.0,1.0,43.8,18.0,170.0,2604.0,2632.0,137.49,35.51,11.9,0.73,30.695999999999998,179.8,For20/40+For16/20+For12/18+For16/20RCP+F,130.0,28.8,1100.0,3.6,881.0,235.0,560.0,02384c4d1324238fb99fcf66c88fbdad
4.0,318.0,1.2,52.0,13.0,340.0,2752.0,2781.0,145.32,84.74,3.5801,,4.4508,119.2,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,406.0,60.0,1000.0,4.2,50.3,15.0,352.4,390f816cc9605129f700f7cc53ada7c3
,,1.7,12.0,5.0,340.0,2862.0,2873.0,90.0,30.0,3.8,0.47,21.4,32.6,‘Œ–16/20+‘16/20RCP,340.0,,1100.0,,91.0,20.0,118.2,a1d637c2552d4cfb99695aaef6141914
,,,60.0,20.0,,,,187.0,,5.1263014038848,,6.1981644246970795,250.178,16/30Fores + 12/18Fores + 12/18ForeRCP,,,,34.9999918,,170.0,513.0,97a140dfc00b5c77c8747261cdff8579
,,,75.5,11.0,,2634.0,2670.0,104.0,,6.73,,15.165310716510902,120.5,Fores 16/30+Fores 12/18+Fores 12/18 RCP,,,,35.0,466.0,105.0,256.0,b23b5b7b96eaf56f7da0df8e88ce2c7d
,,,119.0,21.0,,2586.0,2608.0,87.9,,10.4,,22.73,139.5,16/30 Boroprop+12/18 Boroprop+12/18  For,,,,30.0,,95.0,293.9,fb012029fe2af5b8e9a7c49f0f06d81f
7.7,229.0,1.6,40.0,8.0,260.0,3050.0,3068.0,190.8,45.1,3.0,0.66,2.4,79.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,212.6,40.8,1096.0,3.5,359.0,80.0,210.0,8638cf7ef5d7bab8114fc5b55d57f8cf
2.9,69.0,1.4,56.0,18.0,275.0,2699.0,2735.0,126.4,33.0,10.78,0.68,17.79,139.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,268.0,59.0,1097.0,3.6,600.9,140.0,370.0,e16d255bfa3dc11be1a2a2a136092ba7
1.0,158.0,1.3,122.8,5.0,200.0,2678.0,2690.0,95.71700000000001,16.923,6.8542,,6.335,59.6,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,129.0,3.0,1100.0,3.6,59.7,90.0,197.2,dfa12d05582ecbb7a792529cb70f3443
,,,40.0,14.0,,,,99.2,,2.8,,5.87,133.035,16/30 Boroprop+12/18 Boroprop+12/18 Boro,,,,,251.6,135.0,324.9,555b49fec1831920e4472971ede1a24c
,,,93.0,23.0,,2625.0,2718.0,145.4,,4.7,,5.86,249.5,16/30 Boroprop+12/18 Boroprop+12/18 Fore,,,,,,220.0,604.1,713338d96748328da09a21d8aabec368
,,,56.0,12.0,,2945.0,3001.0,105.6,,3.2,,6.29,69.565,16/20 Foreprop+12/18 Foreprop+12/18 Boro,,,,,121.9,70.0,171.7,4d6ce2e32bfdd278161f85731a7e05f8
,,,6.0,5.0,,2897.0,2911.0,93.7,,3.2,,10.77,29.48,16/30 Boroprop+12/18 Boroprop RCP,,,,30.0,57.1,20.0,65.2,bf318a27376e1c5645176ec275cfa222
5.0,135.0,,8.0,2.0,170.0,,9.0,107.0,41.0,3.7,,6.6,39.0,32,274.0,61.0,1100.0,3.6,193.0,40.0,,d7e88ed014ceffe2232d9e913887c7e6
4.58,125.0,1.3,38.0,3.0,132.0,2962.0,3000.0,98.57799999999999,37.183,3.4123,,3.6,110.0,16/20‘Œ–+12/18‘Œ–+12/18‘Œ–RCP,340.0,71.0,1200.0,3.6,388.0,145.0,,282732a2ace9113f8d32535244ad84e3
,,,40.0,4.0,,3018.0,3098.0,119.1,,5.0,,4.67,169.495,16/30 Foreprop+12/18  Foreprop+12/18 Bor,,,,,,140.0,352.8,82caef031d483d87aa06ab8833f6d1e2
4.0,75.0,,12.0,3.0,242.0,,12.0,127.0,38.0,4.0,,7.8,49.0,42,246.0,56.0,1100.0,3.6,233.0,70.0,,e0b1b21139620961906e9a7881c1dbc4
,,,99.0,6.0,,,,80.6,,12.3,,6.16,299.5,16/30 Boroprop+12/18 Boroprop+12/18 Boro,,,,,,200.0,678.0,dafba5fe6e87ad20085d758186cdc1cf
,,,85.0,12.0,,2612.0,2692.0,115.8,,7.2,,7.43,249.5,16/20 Foreprop+12/18 Foreprop+12/18 Fore,,,,,,180.0,460.3,969954a442289113b96dffb79f4c99c4
,,,112.0,7.0,,2682.0,2773.0,122.5,,4.7,,4.16,179.485,16/30 Foreprop+12/18  Foreprop+12/18  Fo,,,,,,135.0,358.3,0c115e212e735f62a29be261b7da800b
3.5,127.0,1.3,25.0,3.0,118.0,2568.0,2593.0,117.2,65.4,4.8,,13.1,89.8,16/20 ‘Œ–+12/18 ‘Œ–+12/18 ‘Œ– RCP,187.38,68.509,1100.0,3.736,280.0,110.0,,1c76c16d6f5e5b2647d4adb180ef156d
0.55,131.8,1.3,44.0,15.0,141.0,2476.0,2514.0,119.32,64.251,5.8927,0.5395755239131049,11.349,147.0,16/20‘Œ–+12/18NPT+12/18‘Œ–RCP,110.0,46.0,1000.0,3.6,279.8,250.0,,265371ffde76fcffc7e4959a4bdc3ecf
1.0,271.0,1.3,123.2,15.0,220.0,2818.0,2839.0,140.39,21.999000000000002,6.9329,,5.3478,79.6,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,232.0,25.0,1000.0,3.6,55.1,105.0,240.3,89d8a6befb17f42494a91173c84446bd
6.976,286.0,1.3,7.5,5.0,220.0,2955.0,2980.0,111.43,8.9376,5.9974,,6.7347,49.6,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,279.0,62.0,900.0,3.6,59.4,50.0,161.1,7fbb796cc42d6e00c140078bacbdf42d
8.01,299.71,1.3,6.3,4.0,200.0,3180.0,3191.0,75.33,9.9094,4.8872,,4.8156,31.8,20/40‘Œ–‘Œ–+16/20‘Œ–‘Œ–+12/18‘Œ–‘Œ–RCP,488.0,58.0,700.0,4.2,148.9,42.0,196.5,11a9ec373db79f6386c352de776fc373
4.4,185.0,1.3,64.0,16.0,220.0,2792.0,2815.0,134.85,50.835,5.9596,,5.4128,79.6,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,366.0,63.0,950.0,3.8,59.1,100.0,245.0,2d4324ad6f0ab95e0570aff40c580b9b
11.48,210.0,3.5,22.0,15.0,210.0,3584.0,3592.0,72.5,40.21,10.6855555555556,,4.80788177339902,82.3,Bor 16/20+Bor 12/18+Bor 12/18 RCP,168.0,40.0,1279.0,0.35,1311.4,35.038000000000004,,fb8de1efd55f5f174f7cd9125aaf2736
20.0,297.0,3.4,18.0,16.0,250.0,3262.0,3268.0,67.1,50.5,1.6,,1.97,22.4,16/20Boro+12/18 Bor,270.0,53.0,,0.3,,14.0,,fa5687dcaa35024568981760194e11a3
23.0,64.0,7.0,8.0,5.0,260.0,3347.0,3353.0,90.7,35.2,4.9,,2.87,50.44,16/20Boro+12/18 Bor+12/18 Bor RCP,250.0,77.0,,0.3,,13.0,,8a1bb504879b7da32b431048b69dde1e
1.0,,3.5,41.0,12.0,250.0,2847.0,2853.0,59.0,32.0,7.04059826560009,,7.24346296138857,50.441,16/20Bor+16/20 CP SHS,240.0,37.0,,0.33,,14.98,,37338d3f1587fe381bd3a24bb7bd61ba
4.0,88.0,2.0,36.0,18.0,240.0,2852.0,2860.0,90.0,34.0,7.29064441916168,,18.1172513816168,99.485,16/20Bor+12/18 Bor+12/18 Bor RCP,233.0,37.0,,0.4,,27.9,,ab6ff4bff1be25c0dd00a4844afe0cd4
